OGC_FID,GEOMETRY,id,name,beschr,datierung,quelle,bz,ez,klassen,typ,lageq,zs1,zs2,zs3,zs4,bewertung,chronocode,texte,plan,ag,nuts3,nuts0,nr_ag,x,y
190,,,Tofta,Fornborg 135*40 m. Bei einer Nachuntersuchung im Inneren der Wallanlage wurde neben Keramik und Knochen eine Bronzenadel gefunden.,Die Brondzenadel wird in die Zeit 500-400 BC datiert.,RAÄ Tofta 85:1,0,2,,,3,0.000000,0.000000,2.000000,0.000000,2,,,,1,,,1,1044728.064425,6413910.777429
191,,,Odensala Prästgård RAÄ235,"Burial Enclosure, umwalltes Gräberfeld","Lum: ~1500 BC, 700-200BC, Radiokarbon: 1300-100BC",Olausson 1995,3,3,Grabeinhegung,,3,3.000000,3.000000,3.000000,0.000000,3,,,,1,,,1,997348.727262,6648315.238014
192,,,"Veda, Angarns socken, RAÄ 111",Hillfort/Fornborgar,"Lum: 600BC-400AD, Radiokarbon: 800BC-450BC und 100AD-500AD",Olausson 1995; Martens 2007,2,3,Höhenburg,,3,0.000000,2.000000,3.000000,0.000000,3,,,,1,,,1,1017180.701801,6632519.917967
193,,,"Sjöberg, Sollentuna socken RAÄ 84",Hillfort,Radiokarbon: 800-200BC und 300-500AD,Olausson 1995,2,3,Höhenburg,,3,0.000000,2.000000,3.000000,0.000000,3,,,,1,,,1,1009478.809727,6621619.408954
194,,,"Predikstolen, Uppsala-Näs socken, RAÄ133",Hillfort,"Lum: 1500-1200 BC, Radiokarbon: 1400-800BC",Olausson 1995,3,0,Höhenburg,,3,3.000000,3.000000,0.000000,0.000000,3,,,,1,,,1,981385.038920,6661453.488516
195,,,Olausson 1995; Martens 2007,Enclosure A,"Lum: 500-150BC, Radiokarbon: 400BC-200BC",Olausson 1995; Martens 2007; RAÄ231,0,3,,,3,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,1015775.523644,6636024.574791
196,,,"Lingsberg, „Fjället“, RAÄ265, Vallentuna socken",Enclosure B,"Lum: 300BC-300AD, Radiokarbon: 300BC-100AD",Olausson 1995; Martens 2007,0,3,,,3,0.000000,0.000000,2.000000,3.000000,3,,,,1,,,1,1014830.954933,6636801.526925
197,,,"Ekhagen RAÄ7, Lund socken",Enclosure A,"Lum: 130-150 BC, Radiokarbon: 362BC-53AD",Olausson 1995; Martens 2007,0,3,,,3,0.000000,0.000000,2.000000,3.000000,3,,,,1,,,1,1007735.843819,6650019.326509
198,,,"Rävsta, Angarns socken",Burial Enclosure,"Lum: 0-300AD, Radiokarbon: 200BC-100AD",Olausson 1995,0,3,Grabeinhegung,,3,0.000000,0.000000,0.000000,3.000000,3,,,,1,,,1,1016759.038560,6634325.484987
199,,,"Runsa, Eds socken, RAÄ2",Hillfort,"Lum: 300-500AD, Radiokarbon: 300-500AD und 800-200BC. Nach Olausson xxxx wurde die Anlage in der RKZ gebaut.",Olausson 1995; Olausson xxxxx,0,3,Höhenburg,,3,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,997877.031143,6636308.783487
200,,,"Tunberget, Sollentuna",Fornborg,Radiokarbon: 100BC-200AD,Olausson 1995,0,1,,,3,0.000000,0.000000,0.000000,2.000000,2,,,,1,,,1,1006390.474293,6624193.309393
201,,,"Helgö, Ekerö socken, RAÄ119",Enclosure A,Radiokarbon 100BC-150AD,Olausson 1995,0,2,,,3,0.000000,0.000000,0.000000,2.000000,2,,,,1,,,1,995128.119277,6602951.112672
202,,,Havor,Fornborg,Späte vorrömische EZ ; Radiokarbon 555-138BC (2060±110; 2140±165),"Martens 2007; Sperling_Luik 2010, 146; Nylén et al 2005",0,3,,,2,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,1060900.864155,6376926.320745
203,,,Hällhage,Fornborg,"vorrömische EZ, unsichere Datierung",Martens 2007,0,2,,,3,0.000000,0.000000,2.000000,2.000000,1,,,,1,,,1,1063386.272902,6421044.482824
204,,,Neu-Pansow,"Palisade, mind. 150 m lang.",vorrömische Eisenzeit,Martens 2007; Segschneider 2005,0,3,Siedlungseinhegung,,2,0.000000,0.000000,2.000000,2.000000,3,,,,1,,,1,779656.621503,5995876.639572
205,,,"Grøntoft, Siedlung",Siedlung mit Zaunpalisade,500-400BC,Martens 2007; Becker xxxx,0,3,Siedlungseinhegung,,2,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,473545.355055,6225346.222583
206,,,"Koprdalsåsen, Steinkjer",Hillfort,vorrömische Eisenzeit,Martens 2007,0,3,Höhenburg,,1,0.000000,0.000000,2.000000,2.000000,3,,,,0,,,0,623086.155703,7101115.313493
207,,,"Tanemsåsen, Klæbu",Hilfort,"vorrömische Eisenzeit, RKZ, WZ",Martens 2007,0,1,Höhenburg,,1,0.000000,0.000000,2.000000,2.000000,3,,,,0,,,0,574723.549032,7019025.209876
208,,,"Halsstein, Levanger",Hillfort,"Ende der BZ, Ende der Vorrömischen EZ, RKZ",Martens 2007,2,2,Höhenburg,,1,0.000000,2.000000,0.000000,2.000000,3,,,,0,,,0,614523.943339,7068891.718016
209,,,"Scheverlingenburg von Walle, Ldkr Gifhorn","Abschnittswall, auf 50 m Länge und 8-10 m Höhe erhalten",6. Jh. BC,"Wallbrecht 2004: A. WAllbrecht, Nördlichste Burganlage der vorrömischen Eisenzeit. In: M. Fansa, F. both u. Henning Haßmann /Hrsg.) Archäologie Land Niedersachsen 318-320",0,3,,,3,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,598551.435522,5799867.252924
210,,,"Diedrichsburg in Oldendorf, Stadt Melle, Ldkr. Osnabrück (29)","Ringwall, Höhenburg","undatiert, Schlüter geht aufgrund des Umfeldes und der Form von einer möglichen eisenzeitlichen Datierung aus.","Schlüter 2000: W. Schlüter, Die Diedrichsburg in Oldendorf, Stadt Melle, Landkreis Osnabrück (29). In: W. Schlüter (Hrsg.), Burgen und Befestigungen. Schr. Arch. Osnabrücker Landes 2 (Bramsche 2000) 113-116.",0,1,Höhenburg,,3,0.000000,0.000000,1.000000,1.000000,1,,,,1,,,1,455670.411879,5786926.001746
211,,,"Grøntoft, ""Palisade""","Grubenfeldbefestigung, Siedlungseinfriedung",vorrömische Eisenzeit,Martens 2007; Becker xxxx,0,2,Grubenfeldbefestigung Typ Grøntoft,,2,0.000000,0.000000,2.000000,0.000000,2,,,,1,,,1,473544.677738,6225345.672325
212,,,Hodde,umzaunte Siedlung der Eisenzeit,500 f.Kr. - 0 e.Kr.,Martens 2007,0,3,Siedlungseinhegung,,3,0.000000,0.000000,3.000000,3.000000,3,,,,1,,,1,478335.814478,6172796.117295
213,,,Nøvling plantage,Grubenfeldbefestigung,vorrömische Eisenzeit,Martens 2007,0,2,Grubenfeldbefestigung Typ Grøntoft,,2,0.000000,0.000000,2.000000,2.000000,2,,,,1,,,1,489748.828904,6226213.091039
214,,,Bjødstrup,Grubenfeldbefestigung,vorrömische Eisenzeit,Martens 2007,0,3,Grubenfeldbefestigung Typ Risum Østergård,,2,0.000000,0.000000,2.000000,2.000000,2,,,,1,,,1,506081.638377,6218725.496454
215,,,Liseborg,Grubenfeldbefestigung,vorrömische Eisenzeit,Martens 2007,0,3,Grubenfeldbefestigung Typ Risum Østergård,,3,0.000000,0.000000,3.000000,3.000000,3,,,,1,,,1,522552.291536,6254629.876423
216,,,Ramme,Grubenfeldbefestigung,vorrömische Eisenzeit,Martens 2007,0,3,Grubenfeldbefestigung Typ Risum Østergård,,3,0.000000,0.000000,2.000000,2.000000,3,,,,1,,,1,449301.435850,6261409.909365
217,,,Lystbækgaard,"Grubenfeldbefestigung, Siedlungseinfriedung","vorrömische Eisenzeit, um 400 BC",Martens 2007,0,3,Grubenfeldbefestigung Typ Grøntoft,,3,0.000000,0.000000,2.000000,2.000000,3,,,,1,,,1,461703.699916,6233264.478071
218,,,"Engedal, Viborg",Grubenfeldbefestigung,vorrömische Eisenzeit,Martens 2009,0,3,Grubenfeldbefestigung Typ Risum Østergård,,2,0.000000,0.000000,2.000000,2.000000,3,,,,1,,,1,506553.338915,6253235.220209
219,,,Ubby,"eisenzeitliche Siedlung, nach Luftbild von einem Graben umgeben.",späte vorrömische Eisenzeit,Martens 2007,0,3,umfriedete Siedlung,,3,0.000000,0.000000,0.000000,3.000000,2,,,,1,,,1,640243.211621,6165202.219839
220,,,Kjelst/Tarp,Siedlung mit Graben ähnlich Borremose,zweite Hälfte der vorrömischen Eisenzeit,Martens 2009,0,3,befestigte Siedlung Typ Borremose,,2,0.000000,0.000000,2.000000,2.000000,2,,,,1,,,1,456604.208016,6161571.709926
221,,1,Babilonie,,"Keramik aus Ha D, Metall aus Lt B2-C, Keramik aus Lt D, Wall wahrscheinlich Lt B2-C; es liegen Radiokarbondaten vor",Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,3.000000,2.000000,3,,,,1,,,1,470609.450831,5790892.264028
222,,2,Wittekindsburg,,"Keramik Lt B2-C, Burgwall Lt B2-C",Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,492776.354523,5789613.404200
223,,3,Nammer Lager,,"Keramik der Eisenzeit, vielleicht Lt D, Radiocarbon 44+-62calAD",Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,0.000000,2.000000,2,,,,1,,,1,498318.080446,5786203.111324
223,,4,Hünenburg bei Quelle,,"etwas Keramik in Lt A-B1, Keramik Lt B2-C, Burgwall Lt B2-C, RC 285+-67 cal BC",Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,466559.728041,5761478.487975
225,,6,Piepenkopf,,"Keramik Lt D, Burgwall Lt B2-C, RC 293+-64 cal BC",Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,3.000000,2.000000,3,,,,1,,,1,499170.653665,5763823.064327
226,,5,Grotenburg,,"Metallfunde Lt B2-C, Burgwall Lt B2-C, RC 297+-64 cal BC",Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,489898.919909,5746132.170034
227,,8,Tönsberg,,"Metallfunde Lt D, Keramik Lt B2-D, Burgwall Lt B2-D, RC aq 75+-69 cal BC, 285+-67 cal BC, pq325+-68 cal BC",Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,3.000000,3.000000,3,,,,1,,,1,476470.891711,5755830.190400
228,,7,Herlingsburg,,"Metallfunde der Eisenzeit, Keramik Lt D, Burgwall Lt B2-C, RC 234+-98 cal BC",Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,3.000000,2.000000,3,,,,1,,,1,513984.113343,5753379.042395
229,,9,Rodenstatt,,"Burgwall Ha D, RC 546+-116 cal BC",Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,513664.398386,5747304.458210
230,,11,Brunsburg,,Metallfunde der Eisenzeit,Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,2.000000,2.000000,3,,,,1,,,1,524960.993537,5733237.000098
231,,10,Steinbreede,,Metallfunde der Eisenzeit,Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,2.000000,2.000000,3,,,,1,,,1,528264.714760,5720128.686857
232,,12,Hünenburg bei Gellinghausen,,"Keramik und Metallfunde Lt B2-C, Burgwall Lt B2-C Radiokarbondaten liegen vor",Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,481266.616067,5720448.401814
233,,13,Schafsköppen,,Keramik der Eisenzeit,Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,2.000000,2.000000,2,,,,1,,,1,459419.427332,5703610.080741
234,,15,Schiedlike Borg,,keine Datierungshinweise angegeben,Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,2.000000,2.000000,2,,,,1,,,1,441408.818082,5698281.498122
235,,16,Eresburg,,"Wall Ha D, Radiokarbondaten liegen vor.",Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,491284.351390,5701904.934303
236,,17,Bruchhauser Stein,,"Keramik der Ha D-Lt B1, Metallfunde Lt B2-C, Wall Ha D und Lt B2-C, Radiokarbondaten liegen vor",Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,467412.301260,5688476.906105
236,,14,Stesser Burg,,keine Datierungshinweise angegeben,Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,2.000000,2.000000,2,,,,1,,,1,442581.106258,5693059.487156
238,,18,Wilzenberg,,"Keramik der Eisenzeit und Metallfunde Lt D, Wall Lt D",Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,0.000000,3.000000,3,,,,1,,,1,450680.551838,5668654.578765
239,,25,Burg von Wemlinghausen,,Metallfunde der Eisenzeit,Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,2.000000,2.000000,2,,,,1,,,1,462829.720208,5663539.139451
240,,22,Kahle,,keine Datierungshinweise angegeben,Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,2.000000,2.000000,2,,,,1,,,1,432883.085893,5668974.293722
241,,20,Weilenscheid,,keine Datierungshinweise angegeben,Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,2.000000,2.000000,2,,,,1,,,1,430645.081194,5671745.156683
242,,19,Burg Borghausen,,Metallfunde Lt B2-C,Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,426169.071794,5671745.156683
243,,21,Hühnengraben auf dem Hofkühlberg,,Keramik und Metallfunde der  Eisenzeit,Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,2.000000,2.000000,2,,,,1,,,1,427980.789884,5666203.430760
244,,23,Burg von Aue,,Keramik und Wall Lt A-B1,Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,449614.835315,5658849.986747
245,,24,Burg von Dotzlar,,keine Datierungshinweise angegeben,Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,2.000000,2.000000,2,,,,1,,,1,458353.710809,5655333.122219
246,,29,Alte Burg von Obernau,,Keramik und Wall Lt D,Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,0.000000,3.000000,3,,,,1,,,1,436826.237031,5645954.816811
247,,26,Alte Burg von Laasphe,,"Keramik, Metallfunde und Wall Lt D",Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,0.000000,3.000000,3,,,,1,,,1,453984.273062,5641052.520802
248,,27,Burg von Hesselbach,,Keramik der Eisenzeit,Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,2.000000,2.000000,2,,,,1,,,1,457074.850980,5644889.100287
249,,31,Bühl,,keine Datierungshinweise angegeben,Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,2.000000,2.000000,2,,,,1,,,1,425529.641880,5637961.942883
250,,30,Hohenseelbachskopf,,Keramik der Eisenzeit,Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,0.000000,3.000000,3,,,,1,,,1,428620.219799,5626771.919385
251,,28,Burg von Burbach,,keine Datierungshinweise angegeben,Sicherl 2007,0,3,Ringwall,,1,0.000000,0.000000,2.000000,2.000000,2,,,,1,,,1,433629.087460,5622509.053290
252,,1,"Hofgeismar, Eberschützer Klippe",,Eisenzeit ?,Gensen 1999,0,2,,,1,0.000000,0.000000,2.000000,2.000000,2,,,,1,,,1,526133.281713,5709258.378316
253,,2,"Gutsbezirk Rheinkardswald, Ahlberg",,EZ und MA,Gensen 1999,0,3,,,1,0.000000,0.000000,2.000000,2.000000,3,,,,1,,,1,535511.587121,5701158.932737
254,,3,"Zierenberg, Dörnberg",,SLT,Gensen 1999,0,3,,,1,0.000000,0.000000,0.000000,3.000000,3,,,,1,,,1,524001.848666,5690075.480891
255,,4,"Wolfhagen-Niederelsungen, Burgberg",,EZ,Gensen 1999,0,3,,,1,0.000000,0.000000,2.000000,2.000000,3,,,,1,,,1,501834.944974,5687730.904539
256,,5,"Kassel-Habichtswald, Hirzstein",,EZ,Gensen 1999,0,3,,,1,0.000000,0.000000,2.000000,2.000000,3,,,,1,,,1,528264.714760,5683894.325053
257,,7,"Kassle-Habichtswald, Hunrodsberg",,"HaD, FLT",Gensen 1999,0,3,,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,528357.964956,5679684.744785
258,,6,"Baunatal-Altenbauna, Baunsberg",,EZ,Gensen 1999,0,3,,,1,0.000000,0.000000,2.000000,2.000000,3,,,,1,,,1,526133.281713,5682615.465225
259,,8,"Niedenstein, Alteburg",,"UK?, FLT,SLT","Gensen 1999, Jockenhövel 1980",3,3,,,1,0.000000,2.000000,3.000000,3.000000,3,,,,1,,,1,520238.537192,5677280.221878
260,,10,"Baunatal-Großenritte, Burgberg",,"HaD, FLT",Gensen 1999,0,3,,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,525100.868831,5677486.704455
261,,11,"Edermünde-Besse, Bilstein",,SLT,Gensen 1999,0,3,,,1,0.000000,0.000000,0.000000,3.000000,3,,,,1,,,1,524694.564406,5675115.485190
262,,12,"Fritzlar-Lohne, Hinterberg",,EZ,Gensen 1999,0,3,,,1,0.000000,0.000000,2.000000,2.000000,3,,,,1,,,1,516741.654848,5671585.299205
263,,13,"Vöhl-Thalitter, Heckelsberg",,keine Datierungsangaben,Gensen 1999,0,3,,,1,1.000000,1.000000,1.000000,1.000000,1,,,,1,,,1,490538.349823,5670892.583465
264,,14,"Waldeck-Nieder-Werbe, Hünselburg",,HaD,Gensen 1999,0,3,,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,497785.222184,5670679.440160
265,,9,"Meinhard-Motzenrode, Hohenstein",,"HaD, FLT",Gensen 1999,0,3,,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,574090.525278,5678139.455826
266,,15,"Wehretal-Reichensachsen-Oetmannshausen, Spitzenberg",,EZ,Gensen 1999,0,3,,,1,0.000000,0.000000,2.000000,2.000000,3,,,,1,,,1,567726.199413,5667608.844426
267,,16,"Wehretal-Reichensachsen-Oetmannshausen, Zungenkopf",,keine Datierungsangaben,Gensen 1999,0,3,,,1,1.000000,1.000000,1.000000,1.000000,2,,,,1,,,1,571319.662316,5666629.717370
268,,18,"Ringgau-Netra, Graburg",,EZ,Gensen 1999,0,3,,,1,0.000000,0.000000,2.000000,2.000000,3,,,,1,,,1,579845.394505,5664498.284323
269,,24,"Herleshausen_Markershausen, Burg Brandenfels",,EZ,Gensen 1999,0,3,,,1,0.000000,0.000000,2.000000,2.000000,3,,,,1,,,1,578140.248068,5656825.125353
270,,20,"Sontra-Wichmannshausen, Boyneburg",,"HaD, FLT",Gensen 1999,0,3,,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,572385.378840,5661940.564666
271,,23,"Sontra-Berneberg, Kirchberg",,EZ,Gensen 1999,0,3,,,1,0.000000,0.000000,2.000000,2.000000,3,,,,1,,,1,563433.360041,5658530.271790
273,,21,"Malsfeld-Beiseförth, Ringwall",,EZ,Gensen 1999,0,3,,,1,0.000000,0.000000,2.000000,2.000000,3,,,,1,,,1,540087.507445,5659902.381815
274,,17,"Felsberg-Fensungen, Heilingenberg",,FLT,Gensen 1999,0,3,,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,532084.642425,5664704.766899
275,,19,"Felsberg-Rhünda, Rhündaer Berg",,FLT,Gensen 1999,0,3,,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,529740.066073,5662157.038335
276,,22,"Borken-Kleingils, Hundsburg",,EZ,Gensen 1999,0,3,,,1,0.000000,0.000000,2.000000,2.000000,3,,,,1,,,1,516754.976305,5658956.558400
277,,25,"Zwesten-Niederurff, Altenburg bei Römersberg",,"HaC, SLT",Gensen 1999,0,3,,,1,0.000000,3.000000,0.000000,3.000000,3,,,,1,,,1,515689.259781,5655546.265524
278,,27,"Haina-Dodenhausen, Wüstegarten",,EZ?,Gensen 1999,0,3,,,1,0.000000,0.000000,2.000000,2.000000,2,,,,1,,,1,505884.667764,5651603.114387
279,,30,"Schwalmstadt-Michelsberg, Landsburg",,"UK, HaD, FLT","Gensen 1999, Jockenhövel 1980",3,3,,,1,0.000000,3.000000,3.000000,0.000000,3,,,,1,,,1,515196.365889,5646014.763366
280,,35,"Neukirchen-Christerode, Burgberg",,EZ,Gensen 1999,0,3,,,1,0.000000,0.000000,2.000000,2.000000,3,,,,1,,,1,526999.176389,5635257.687205
281,,42,"Rasdorf, Kleinberg",,EZ,Gensen 1999,0,3,,,1,0.000000,0.000000,2.000000,2.000000,3,,,,1,,,1,562793.930127,5621443.336767
282,,45,"Tann (Rhön), Habelberg",,SLT,Gensen 1999,0,3,,,1,0.000000,0.000000,0.000000,3.000000,3,,,,1,,,1,571106.519011,5610786.171531
283,,43,"Hünfeld-Kirchhasel, Staffelberg",,SLT,Gensen 1999,0,3,,,1,0.000000,0.000000,0.000000,3.000000,3,,,,1,,,1,559596.780556,5619738.190329
284,,54,"Hofbie ber-Danzwiesen, Milseburg",,"UK, HaD, FLT, SLT (KU nur bei Jockenhövel)","Gensen 1999, Jockenhövel 1980; Peschel 1999, Nr. 6",3,3,,,1,0.000000,3.000000,3.000000,3.000000,3,,,,1,,,1,564712.219869,5600768.436208
285,,47,"Bad Salzschlirf, Sängersberg",,UK,Gensen 1999,3,3,,,1,0.000000,3.000000,0.000000,0.000000,3,,,,1,,,1,538921.879997,5609720.455007
286,,51,"Fulda-Maberzell, Schiebberg",,SLT,Gensen 1999,0,3,,,1,0.000000,0.000000,0.000000,3.000000,3,,,,1,,,1,544250.462615,5604605.015693
287,,52,"Großenlüder-Bimbach, Heidenküppel",,"FLT, SLT?",Gensen 1999,0,3,,,1,0.000000,0.000000,3.000000,2.000000,3,,,,1,,,1,542119.029568,5602473.582646
288,,55,"Fulda-Haimbach, Haimberg",,UK,"Gensen 1999, Jockenhövel 1980",3,3,,,1,0.000000,3.000000,0.000000,0.000000,3,,,,1,,,1,544037.319311,5599702.719685
289,,26,"Battenberg, Eisenberg",,"HaD, FLT",Gensen 1999,0,3,,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,473640.082195,5652315.812312
290,,28,"Wetter-Mellnau, Lützelburg",,HaD,Gensen 1999,0,3,,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,482012.617634,5647233.676640
291,,29,"Münchhausen, Christenberg",,FLT,Gensen 1999,0,3,,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,482652.047548,5645315.386897
292,,31,"Lahntal-Sterzhausen, Eckelskirche",,EZ?,Gensen 1999,0,3,,,1,0.000000,0.000000,2.000000,2.000000,2,,,,1,,,1,476684.035016,5636576.511403
293,,32,"Wetter-Oberrosphe, Eibenhardt",,SLT,Gensen 1999,0,3,,,1,0.000000,0.000000,0.000000,3.000000,3,,,,1,,,1,485569.446532,5635370.919586
294,,38,"Amöneburg, Amöneburg",,"UK, FLT-SLT",Gensen 1999,3,3,,,1,0.000000,0.000000,3.000000,3.000000,3,,,,1,,,1,494594.733341,5627331.420560
295,,41,"Amöneburg-Mardorf, Hunnenburg",,"HaD, FLT?",Gensen 1999,0,3,,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,495014.359222,5621230.193462
296,,33,"Marburg-Wehrda, Weißer Stein",,keine Angaben,Gensen 1999,0,3,,,1,1.000000,1.000000,1.000000,1.000000,2,,,,1,,,1,482518.832983,5633882.246817
297,,36,"Lahntal-Caldern, Rimberg",,FLT,Gensen 1999,0,3,,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,473846.564771,5632313.645308
298,,37,"Dautphetal-Hommertshausen, Burg-Eisenköpfe",,SLT,Gensen 1999,0,3,,,1,0.000000,0.000000,0.000000,3.000000,3,,,,1,,,1,465600.583170,5632100.502004
299,,34,"Dietzhölztal-Rittershausen, Burg",,FLT,Gensen 1999,0,3,,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,450041.121924,5634231.935051
300,,40,"Dillenburg/Frohnhausen-Nanzenbach, Heunstein",,SLT,Gensen 1999,0,3,,,1,0.000000,0.000000,0.000000,3.000000,3,,,,1,,,1,457074.850980,5624427.343033
301,,39,"Dautphetal-Holzhausen a.H., Hünstein",,EZ?,Gensen 1999,0,3,,,1,0.000000,0.000000,2.000000,2.000000,2,,,,1,,,1,467205.818683,5627997.493388
