OGC_FID,GEOMETRY,id,name,beschr,datierung,quelle,bz,ez,klassen,typ,lageq,zs1,zs2,zs3,zs4,bewertung,chronocode,texte,plan,ag,nuts3,nuts0,nr_ag,x,y
302,,44,"Staufenberg-Treis a.d. Lumda, Totenberg",,EZ?,Gensen 1999,0,3,,,1,0.000000,0.000000,2.000000,2.000000,2,,,,1,,,1,485163.142107,5614043.267656
303,,49,"Gießen-Wieseck, Hangelstein",,"UK, HaD, FLT, SLT","Gensen 1999, Jockenhövel 1980",3,3,,,1,0.000000,3.000000,3.000000,3.000000,3,,,,1,,,1,480710.445256,5608814.595962
304,,46,"Biebertal-Fellinghausen, Dünsberg",,"UK, HaD, FLT, SLT","Gensen 1999, Jockenhövel 1980",3,3,,,1,0.000000,3.000000,3.000000,3.000000,3,,,,1,,,1,470263.092961,5610992.654107
305,,48,"Aßlar-Oberlemp, Alderhorst",,EZ?,Gensen 1999,0,3,,,1,0.000000,0.000000,2.000000,2.000000,2,,,,1,,,1,461277.770520,5609753.758648
306,,50,"Greifenstein-Holzhausen, Wallanlage",,EZ,Gensen 1999,0,3,,,1,0.000000,0.000000,2.000000,2.000000,3,,,,1,,,1,450467.408534,5607375.878655
307,,53,"Mengerskirchen, Rentmauer",,EZ,Gensen 1999,0,3,,,1,0.000000,0.000000,2.000000,2.000000,3,,,,1,,,1,442691.008275,5602550.181021
308,,56,"Wetzlar, Stoppelberg",,HaD,Gensen 1999,0,3,,,1,0.000000,0.000000,3.000000,0.000000,3,,,,0,,,0,466413.192019,5597624.572463
309,,58,"Wetzlar-Nauborn, Bilstein",,HaD,Gensen 1999,0,3,,,1,0.000000,0.000000,3.000000,0.000000,3,,,,0,,,0,464321.723341,5596718.713418
310,,57,"Merenberg-Barig-Selbenhausen, Almerskopf",,SLT,Gensen 1999,0,3,,,1,0.000000,0.000000,0.000000,3.000000,3,,,,0,,,0,444113.073761,5599416.308369
311,,60,"Löhnberg, Hinterster Kopf",,EZ,Gensen 1999,0,3,,,1,0.000000,0.000000,2.000000,2.000000,3,,,,0,,,0,445818.220199,5596059.301319
312,,62,"Merenberg, Roter Kopf",,"HaD, FLT",Gensen 1999,0,3,,,1,0.000000,0.000000,3.000000,0.000000,3,,,,0,,,0,444499.396001,5596119.247874
313,,61,"Merenberg, Höhburg",,EZ,Gensen 1999,0,3,,,1,0.000000,0.000000,2.000000,2.000000,3,,,,0,,,0,443800.019533,5595626.353982
314,,59,"Dornburg-Wilsenroth, Dornburg",,"FLT, SLT",Gensen 1999,0,3,,,1,0.000000,0.000000,3.000000,3.000000,3,,,,0,,,0,430858.224498,5596931.856723
315,,64,"Hadamar-Steinbach, Heidenhäuschen",,EZ,Gensen 1999,0,3,,,1,0.000000,0.000000,2.000000,2.000000,3,,,,0,,,0,434268.517374,5592882.133933
316,,63,"Weilburg-Odersbach, Scheuernberger Kopf",,EZ,Gensen 1999,0,3,,,1,0.000000,0.000000,2.000000,2.000000,3,,,,0,,,0,444925.682611,5589471.841057
317,,66,"Butzbach-Hochweisel, Brüler Berg",,keine Datierungsangaben,Gensen 1999,0,3,,,1,1.000000,1.000000,1.000000,1.000000,2,,,,0,,,0,471608.560072,5583523.810710
318,,65,"Butzbach-Hochweisel, Hausberg",,"UK, FLT, SLT (UK nur bei Jockenhövel)","Gensen 1999, Jockenhövel 1980",3,3,,,1,0.000000,3.000000,3.000000,3.000000,3,,,,0,,,0,472607.669313,5584462.973396
319,,67,"Bad Nauheim, Johannisberg",,"UK, HaD, FLT, SLT","Gensen 1999, Jockenhövel 1980",3,3,,,1,0.000000,3.000000,3.000000,3.000000,3,,,,0,,,0,480568.904781,5579372.511814
320,,68,"Glauburg-Glauberg, Glauberg",,"UK, HaD, FLT","Gensen 1999, Jockenhövel 1980",3,3,,,3,0.000000,3.000000,3.000000,0.000000,3,,,,0,,,0,501055.639766,5573259.628441
321,,74,"Biebergemünd-Kassel, Alteburg",,SLT,Gensen 1999,0,3,,,3,0.000000,0.000000,0.000000,3.000000,3,,,,0,,,0,520704.788171,5562116.230041
322,,76,Linsengericht-Großenhausen,,keine Datierungsangaben,Gensen 1999,0,3,,,1,1.000000,1.000000,1.000000,1.000000,2,,,,0,,,0,516328.689696,5557926.631957
323,,69,"Bad Homburg v.d.H.-Obererlenbach, Gickelsburg",,"HaD, FLT",Gensen 1999,0,3,,,1,0.000000,0.000000,3.000000,0.000000,3,,,,0,,,0,470689.379570,5568563.815009
324,,70,"Wehrheim-Oberhain, Roßkopf",,keine Datierungsangaben,Gensen 1999,0,3,,,3,1.000000,1.000000,1.000000,1.000000,2,,,,0,,,0,466313.281095,5567471.455572
325,,71,"Bad Homburg-Dornholzhausen, Bleibeskopf",,UK,"Gensen 1999, Jockenhövel 1980",3,3,,,1,0.000000,3.000000,0.000000,0.000000,3,,,,0,,,0,467032.639748,5566112.667005
326,,72,"Oberursel-Oberstedten, Heidentränk-Oppidum (Goldgrube)",,"FLT, SLT","Gensen 1999, Jockenhövel 1980",0,3,,,1,0.000000,0.000000,3.000000,3.000000,3,,,,0,,,0,466366.566921,5563843.023846
327,,73,"Oberursel-Oberstädten, Heidentränk-Oppidum (Altenhöfe)",,FLT,Gensen 1999,0,3,,,3,0.000000,0.000000,3.000000,0.000000,3,,,,0,,,0,465260.886028,5563181.946565
328,,75,"Kronberg i. T., Altkönig",,"UK, FLT (UK nur bei Jockenhövel)","Gensen 1999, Jockenhövel 1980",3,3,,,3,0.000000,3.000000,3.000000,0.000000,3,,,,0,,,0,463062.845698,5562349.355530
329,,77,"Hofheim a. T.-Lorsbach, Alteburg",,"HaD, FLT",Gensen 1999,0,3,,,3,0.000000,0.000000,3.000000,0.000000,3,,,,0,,,0,458192.188148,5554513.008717
330,,79,"Hofheim a. T., Kappelenberg",,"UK, HaD, FLT",Gensen 1999,3,3,,,3,0.000000,3.000000,3.000000,0.000000,3,,,,0,,,0,459724.155651,5549747.257638
331,,78,"Wiesbaden-Naurod, Kellerskopf",,keine Datierungsangaben,Gensen 1999,0,3,,,1,1.000000,1.000000,1.000000,1.000000,2,,,,0,,,0,448742.279911,5554199.954489
332,,,Heidengraben,"Wall-Grabenanlage im Vorfeld des Heidengraben-Oppidums, vielleicht landwehrartig",,"Herrmann u. Jockenhövel 1990, 460-462.",0,1,Landwehr,,1,0.000000,0.000000,2.000000,2.000000,2,,,,0,,,0,468266.539661,5563126.995556
333,,6,Dommelberg,UK-Wallanlage,UK: Ha A2-Ha B1,Jockenhövel 1974,3,0,,,1,0.000000,3.000000,0.000000,0.000000,3,,,,0,,,0,396622.081176,5570030.840411
334,,5,Ernzweiler,UK-Wallanlage,ältere und mittlere UK,Jockenhövel 1974,3,0,,,1,0.000000,3.000000,0.000000,0.000000,3,,,,0,,,0,380423.190017,5513334.721353
335,,4,Langenberg,UK-Wallanlage,Ha A2/B2,Jockenhövel 1974,3,0,,,1,0.000000,3.000000,0.000000,0.000000,3,,,,0,,,0,311364.759284,5525270.746418
336,,9,Zargenbuckel,UK-Wallanlage,späte UK,Jockenhövel 1974,3,0,,,1,0.000000,3.000000,0.000000,0.000000,3,,,,0,,,0,542412.101612,5474116.353282
337,,12,Kappelberg,UK-Wallanlage,Späte UK,Jockenhövel 1974,3,0,,,1,0.000000,3.000000,0.000000,0.000000,3,,,,0,,,0,525786.923843,5407189.355597
338,,10,Lemberg,UK-Wallanlage,mittlere und Anfang jüngere UK,Jockenhövel 1974,3,0,,,1,0.000000,3.000000,0.000000,0.000000,3,,,,0,,,0,509588.032684,5405910.495768
339,,13,Hesselberg,UK-Wallanlage,UK,Jockenhövel 1974,3,0,,,1,0.000000,3.000000,0.000000,0.000000,3,,,,0,,,0,617012.258268,5421256.813709
340,,14,Gelbe Bürg,UK-Wallanlage,späte UK,Jockenhövel 1974,3,0,,,1,0.000000,3.000000,0.000000,0.000000,3,,,,0,,,0,631506.002990,5422109.386928
341,,16,Schloßberg,UK-Wallanlage,Hügelgräberbronzezeit oder frühe UK,Jockenhövel 1974,3,0,,,1,2.000000,2.000000,0.000000,0.000000,3,,,,0,,,0,714631.891835,5456638.602294
342,,15,Bogenberg,UK-Wallanlage,mittlere und jüngere UK,Jockenhövel 1974,3,0,,,1,0.000000,3.000000,0.000000,0.000000,3,,,,0,,,0,767917.718018,5430635.119117
344,,11,Dreifaltigkeitsberg,UK-Wallanlage,UK,Jockenhövel 1974,3,0,,,1,0.000000,3.000000,0.000000,0.000000,3,,,,0,,,0,491683.995086,5333868.058769
345,,7,Bad Buchau,"UK-Wallanlage, Wasserburg",ältere und mittlere UK,Jockenhövel 1974,3,0,,,1,0.000000,3.000000,0.000000,0.000000,3,,,,0,,,0,552216.693630,5328752.619456
346,,18,Katzensteig,UK-Wallanlage,UK,Jockenhövel 1974,3,0,,,1,0.000000,3.000000,0.000000,0.000000,3,,,,0,,,0,635768.869085,5351345.809757
347,,17,Birg,UK-Wallanlage,Ha A,Jockenhövel 1974,3,0,,,1,0.000000,3.000000,0.000000,0.000000,3,,,,0,,,0,675839.810374,5279303.372758
348,,8,Buigen,UK-Wallanlage,UK?,Jockenhövel 1974,3,0,,,1,0.000000,2.000000,0.000000,0.000000,3,,,,0,,,0,589729.915263,5384596.165295
349,,,keine näheren Angaben,Grubenfeldbefestigung,ez,Schlosser Mauritsen 2011 (Karte),0,3,Grubenfeldbefestigung Typ Risum Østergård,,2,0.000000,0.000000,2.000000,0.000000,2,,,,1,,,1,535733.225450,6188354.858497
350,,,keine näheren Angaben,Grubenfeldbefestigung,ez,Schlosser Mauritsen 2011 (Karte),0,3,Grubenfeldbefestigung Typ Risum Østergård,,2,0.000000,0.000000,2.000000,0.000000,2,,,,1,,,1,516455.999337,6201603.836106
351,,,keine näheren Angaben,Grubenfeldbefestigung,ez,Schlosser Mauritsen 2011 (Karte),0,3,Grubenfeldbefestigung Typ Risum Østergård,,2,0.000000,0.000000,2.000000,0.000000,3,,,,1,,,1,478804.990804,6158711.349817
352,,,keine näheren Angaben,Grubenfeldbefestigung,EZ,Schlosser Mauritsen 2011 (Karte),0,3,Grubenfeldbefestigung Typ Risum Østergård,,2,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,497299.134058,6218000.062431
353,,,keine näheren Angaben,Grubenfeldbefestigung,EZ,Schlosser Mauritsen 2011 (Karte),0,3,Grubenfeldbefestigung Typ Risum Østergård,,2,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,486810.455068,6236645.769474
354,,,Brændgaards Hede,"Grubenfeldbefestigung, Siedlungseinfriedung",ältere vorrömische Eisenzeit (~500−250 BC),Schlosser Mauritsen 2010,0,3,Grubenfeldbefestigung Typ Grøntoft,,3,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,462814.117873,6228125.595801
355,,,keine näheren Angaben,Grubenfeldbefestigung,ez,Schlosser Mauritsen 2011 (Karte),0,3,Grubenfeldbefestigung Typ Risum Østergård,,2,0.000000,0.000000,2.000000,2.000000,2,,,,1,,,1,658919.941255,6077116.470297
356,,,keine näheren Angaben,Grubenfeldbefestigung,ez,Schlosser Mauritsen 2011 (Karte),0,3,Grubenfeldbefestigung Typ Risum Østergård,,2,0.000000,0.000000,2.000000,0.000000,2,,,,1,,,1,514009.476572,6300201.721485
357,,,Risum Østergård,"Grubenfeldbefestigung, Landwehr",ez,Schlosser Mauritsen 2010,0,3,Grubenfeldbefestigung Typ Risum Østergård,,2,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,485275.099319,6248301.776519
358,,,Tvis Møllevej,"Grubenfeldbefestigung, Landwehr",ez,Schlosser Mauritsen 2010,0,3,Grubenfeldbefestigung Typ Risum Østergård,,2,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,480112.840280,6245826.375494
359,,,Skraldhede,Grubenfeldbefestigung,ez,Schlosser Mauritsen 2010,0,3,Grubenfeldbefestigung Typ ?,,3,0.000000,0.000000,2.000000,0.000000,2,,,,1,,,1,458295.644738,6215570.845404
360,,,Galsted,umzäunte Siedlung,ez,Rindel 2010,0,3,umfriedete Siedlung,,1,0.000000,0.000000,2.000000,0.000000,2,,,,1,,,1,513867.295224,6112303.707505
361,,,Nørre Holsted,umzäunte Siedlung,ez,Rindel 2010,0,3,umfriedete Siedlung,,2,0.000000,0.000000,2.000000,0.000000,2,,,,1,,,1,494857.728676,6152923.890400
362,,,Alteburg bei Stein-Wingert,Wallanlage,MLT,Kunow/Wegner 2006,0,3,,,3,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,410607.754032,5620386.394313
363,,,Szczecin,,Ha C/D,Wesolowski 1996,0,3,,,2,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,865320.767514,5931753.286760
364,,,,,sha/flt,"Sicherl 1999, Nr. 16",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,899755.437526,5448469.537611
365,,,,,sha/flt,"Sicherl 1999, Nr. 56",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,896090.992029,5451217.871734
366,,,,,sha/flt,"Sicherl 1999, Nr. 54",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,888533.073190,5451904.955265
367,,,,,sha/flt,"Sicherl 1999, Nr. 2",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,880288.070820,5420528.140691
368,,,,,sha/flt,"Sicherl 1999, Nr. 68",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,856927.230772,5457172.595668
369,,,,,sha/flt,"Sicherl 1999, Nr. 36",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,854865.980179,5459233.846261
370,,,,,sha/flt,"Sicherl 1999, Nr. 8",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,853491.813118,5450301.760360
371,,,,,sha/flt,"Sicherl 1999, Nr. 64",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,832421.251506,5458775.790573
372,,,,,sha/flt,"Sicherl 1999, Nr. 59",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,830360.000914,5584283.048870
373,,,,,sha/flt,"Sicherl 1999, Nr. 61",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,852346.673900,5465188.570194
374,,,,,sha/flt,"Sicherl 1999, Nr. 20",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,850972.506838,5472517.461190
375,,,,,sha/flt,"Sicherl 1999, Nr. 57",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,872272.096293,5460608.013322
376,,,,,sha/flt,"Sicherl 1999, Nr. 29",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,894716.824967,5462211.208228
377,,,,,sha/flt,"Sicherl 1999, Nr. 65",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,858988.481364,5477098.018062
378,,,,,sha/flt,"Sicherl 1999, Nr. 41",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,873417.235512,5475265.795313
379,,,,,sha/flt,"Sicherl 1999, Nr. 33",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,866317.372360,5491984.827896
380,,,,,sha/flt,"Sicherl 1999, Nr. 6",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,860591.676270,5500458.858110
381,,,,,sha/flt,"Sicherl 1999, Nr. 25",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,878455.848071,5508016.776949
382,,,,,sha/flt,"Sicherl 1999, Nr. 19",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,877539.736696,5513971.500883
383,,,,,sha/flt,"Sicherl 1999, Nr. 14",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,854407.924492,5535271.090338
384,,,,,sha/flt,"Sicherl 1999, Nr. 17",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,772415.956481,5495649.273394
385,,,,,sha/flt,"Sicherl 1999, Nr. 62",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,776309.429822,5496565.384769
386,,,,,sha/flt,"Sicherl 1999, Nr. 55",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,783180.265131,5501833.025171
387,,,,,sha/flt,"Sicherl 1999, Nr. 15",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,786386.654941,5497252.468299
388,,,,,sha/flt,"Sicherl 1999, Nr. 70",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,826237.499729,5492671.911427
389,,,,,sha/flt,"Sicherl 1999, Nr. 32",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,829901.945226,5512139.278134
390,,,,,sha/flt,"Sicherl 1999, Nr. 43",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,818679.580890,5513055.389508
391,,,,,sha/flt,"Sicherl 1999, Nr. 45",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,819595.692264,5521529.419722
392,,,,,sha/flt,"Sicherl 1999, Nr. 44",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,815473.191079,5516261.779319
393,,,,,sha/flt,"Sicherl 1999, Nr. 46",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,797150.963591,5521987.475409
394,,,,,sha/flt,"Sicherl 1999, Nr. 63",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,786615.682785,5521529.419722
395,,,,,sha/flt,"Sicherl 1999, Nr. 28",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,797838.047121,5527484.143655
396,,,,,sha/flt,"Sicherl 1999, Nr. 27",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,800815.409088,5526568.032281
397,,,,,sha/flt,"Sicherl 1999, Nr. 39",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,789593.044752,5534354.978964
398,,,,,sha/flt,"Sicherl 1999, Nr. 35",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,798983.186339,5543516.092708
399,,,,,sha/flt,"Sicherl 1999, Nr. 71",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,802647.631837,5557028.735481
400,,,,,sha/flt,"Sicherl 1999, Nr. 42",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,812037.773425,5542141.925646
401,,,,,sha/flt,"Sicherl 1999, Nr. 37",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,827382.638947,5532064.700528
402,,,,,sha/flt,"Sicherl 1999, Nr. 10",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,822344.026387,5540538.730741
403,,,,,sha/flt,"Sicherl 1999, Nr. 23",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,865172.233142,5543516.092708
405,,,,,sha/flt,"Sicherl 1999, Nr. 5",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,848224.172715,5550615.955860
406,,,,,sha/flt,"Sicherl 1999, Nr. 60",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,913039.052455,5473433.572564
407,,,,,sha/flt,"Sicherl 1999, Nr. 30",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,920825.999138,5514429.556570
408,,,,,sha/flt,"Sicherl 1999, Nr. 9",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,889449.184564,5548096.649580
409,,,,,sha/flt,"Sicherl 1999, Nr. 58",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,959302.676864,5550386.928016
410,,,,,sha/flt,"Sicherl 1999, Nr. 7",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,955409.203523,5554738.457045
411,,,,,sha/flt,"Sicherl 1999, Nr. 38",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,943957.811342,5573060.684533
412,,,,,sha/flt,"Sicherl 1999, Nr. 22",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,952202.813712,5587031.382993
413,,,,,sha/flt,"Sicherl 1999, Nr. 1",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,910748.774019,5558402.902542
414,,,,,sha/flt,"Sicherl 1999, Nr. 12",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,915558.358735,5562296.375884
415,,,,,sha/flt,"Sicherl 1999, Nr. 49",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,924948.500323,5570083.322566
416,,,,,sha/flt,"Sicherl 1999, Nr. 51",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,894029.741436,5558631.930386
417,,,,,sha/flt,"Sicherl 1999, Nr. 50",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,892197.518687,5566876.932756
418,,,,,sha/flt,"Sicherl 1999, Nr. 5",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,888762.101033,5568251.099817
419,,,,,sha/flt,"Sicherl 1999, Nr. 31",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,866317.372360,5563212.487258
420,,,,,sha/flt,"Sicherl 1999, Nr. 24",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,876394.597478,5579015.408467
421,,,,,sha/flt,"Sicherl 1999, Nr. 26",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,840437.226032,5569625.266879
422,,,,,sha/flt,"Sicherl 1999, Nr. 40",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,853033.757431,5592069.995552
423,,,,,sha/flt,"Sicherl 1999, Nr. 11",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,836772.780534,5575579.990813
424,,,,,sha/flt,"Sicherl 1999, Nr. 66",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,831276.112288,5578557.352780
425,,,,,sha/flt,"Sicherl 1999, Nr. 47",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,817992.497359,5578328.324936
426,,,,,sha/flt,"Sicherl 1999, Nr. 69",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,822573.054231,5584512.076713
427,,,,,sha/flt,"Sicherl 1999, Nr. 48",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,831505.140132,5590237.772804
428,,,,,sha/flt,"Sicherl 1999, Nr. 53",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,806541.105178,5587260.410837
429,,,,,sha/flt,"Sicherl 1999, Nr. 13",0,3,,,1,0.000000,0.000000,0.000000,0.000000,0,,,,0,,,0,813411.940487,5595734.441050
430,,,"Turnov-Masov, Bez. Semily, ""Certová ruka""",,sha/flt,"Sicherl 1999, Nr. 67",0,3,0,,1,0.000000,0.000000,0.000000,0.000000,0,,,,1,,,0,938232.115252,5620469.448160
431,,,"Bosen-Musky, Bez. Mladá Boleslav, ""Klamorna""",,sha/flt,"Sicherl 1999, Nr. 4",0,3,0,,1,0.000000,0.000000,0.000000,0.000000,0,,,,1,,,0,925635.583854,5613369.585008
432,,,"Bosen-Musky, Bez. Mladá Boleslav, ""Hrada""",,sha/flt,"Sicherl 1999, Nr. 3",0,3,0,,1,0.000000,0.000000,0.000000,0.000000,0,,,,1,,,0,928612.945821,5614972.779913
433,,,"Katusice-Sudomer, Bez. Mladá Boleslav, ""Hrádek""",,sha/flt,"Sicherl 1999, Nr. 21",0,3,0,,1,0.000000,0.000000,0.000000,0.000000,0,,,,1,,,0,911435.857550,5604895.554794
434,,,"Most, Bez. Most, ""Hnevin""",,sha/flt,"Sicherl 1999, Nr. 34",0,0,3,1,1,0.000000,0.000000,0.000000,0.000000,0,,,,1,,,0,826695.555416,5607643.888918
435,,,"Erbenhausen, Alte Mark",Ringmauer,FLT,"Peschel 1999, Nr. 9",0,3,,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,582780.901975,5604208.471264
436,,,"Diedorf, Höhn",gestaffelte Wallanlage,eher Ha als BZ,"Peschel 1999, Nr. 8",1,2,,,1,0.000000,1.000000,2.000000,0.000000,3,,,,1,,,1,578887.428634,5613140.557164
437,,,"Dernbach, Hessenkuppe/Röderburg",ovale Ringmauer mit Tangentialtor. ,bis MLT,"Peschel 1999, Nr. 7",0,3,,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,577971.317259,5619095.281098
438,,,"Möbisburg, Kirchberg",Abschnittsbefestigung mit Vorwall,SHA/FLT,"Peschel 1999, Nr. 20",0,3,,,1,0.000000,0.000000,3.000000,0.000000,3,,,,1,,,1,642328.141313,5641310.981928
